Exch,ExchType,Scripcode,Name,Expiry,Root,Symbol,StrikePrice,OptonType,LTP,OI,OI_Change,OI_START,OI_Prev,Ch,Ch_Diff
N,D,129118,HDFCBANK 25 Aug 2022 PE 1540.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1540.0,PE,1501.8,62150,61600,62150,61600,-0.88,550
N,D,134162,IGL 25 Aug 2022 PE 435.00,2022-08-25 14:30:00,IGL,IGL,435.0,PE,435.1,163625,162250,160875,162250,-0.84,1375
N,D,139072,NESTLEIND 25 Aug 2022 PE 19500.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19500.0,PE,19675.0,4920,4880,4920,4880,-0.81,40
N,D,84472,ACC 25 Aug 2022 CE 2240.00,2022-08-25 14:30:00,ACC,ACC,2240.0,CE,2271.0,190750,189250,190500,189250,-0.79,1500
N,D,138302,MPHASIS 25 Aug 2022 PE 2300.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2300.0,PE,2353.8,44975,44625,44975,44800,-0.78,350
N,D,134990,INTELLECT 25 Aug 2022 PE 600.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,600.0,PE,632.0,96000,95250,96000,96000,-0.78,750
N,D,135533,JINDALSTEL 25 Aug 2022 CE 400.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,400.0,CE,409.95,826250,820000,821250,820000,-0.76,6250
N,D,151083,TATACHEM 25 Aug 2022 PE 1110.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1110.0,PE,1123.0,131000,130000,131000,130000,-0.76,1000
N,D,142811,SUNTV 25 Aug 2022 CE 490.00,2022-08-25 14:30:00,SUNTV,SUNTV,490.0,CE,486.9,598500,594000,594000,601500,-0.75,4500
N,D,94267,BAJAJ-AUTO 25 Aug 2022 CE 4000.00,2022-08-25 14:30:00,BAJAJ-AUTO,BAJAJ-AUTO,4000.0,CE,4089.05,135250,134250,134250,134500,-0.74,1000
N,D,140006,PERSISTENT 25 Aug 2022 PE 3700.00,2022-08-25 14:30:00,PERSISTENT,PERSISTENT,3700.0,PE,3735.0,20400,20250,20400,20250,-0.74,150
N,D,144489,ULTRACEMCO 25 Aug 2022 CE 6500.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6500.0,CE,6654.0,27300,27100,27300,27100,-0.73,200
N,D,142435,SRF 25 Aug 2022 CE 2450.00,2022-08-25 14:30:00,SRF,SRF,2450.0,CE,2501.25,104625,103875,104250,104250,-0.72,750
N,D,112530,DIXON 25 Aug 2022 CE 4000.00,2022-08-25 14:30:00,DIXON,DIXON,4000.0,CE,3902.0,265250,263375,262625,266875,-0.71,1875
N,D,115689,HINDALCO 25 Aug 2022 PE 435.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,435.0,PE,428.4,165550,164475,165550,164475,-0.65,1075
N,D,123306,HCLTECH 25 Aug 2022 CE 940.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,940.0,CE,958.75,111300,110600,111300,110600,-0.63,700
N,D,36695,TVSMOTOR 25 Aug 2022 CE 960.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,960.0,CE,979.0,228200,226800,228200,225400,-0.61,1400
N,D,139929,PEL 25 Aug 2022 CE 1950.00,2022-08-25 14:30:00,PEL,PEL,1950.0,CE,1925.45,92400,91850,92125,92950,-0.6,550
N,D,143103,TATACOMM 25 Aug 2022 CE 1120.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1120.0,CE,1083.3,83000,82500,83000,82000,-0.6,500
N,D,111407,CUMMINSIND 25 Aug 2022 PE 1240.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1240.0,PE,1262.0,102600,102000,102600,102000,-0.58,600
N,D,138306,MPHASIS 25 Aug 2022 PE 2400.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2400.0,PE,2353.8,31150,30975,31150,30975,-0.56,175
N,D,104253,BHARTIARTL 25 Aug 2022 PE 720.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,720.0,PE,704.0,358150,356250,358150,356250,-0.53,1900
N,D,115687,HINDALCO 25 Aug 2022 PE 425.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,425.0,PE,428.4,413875,411725,413875,406350,-0.52,2150
N,D,134625,INDUSINDBK 25 Aug 2022 CE 1100.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1100.0,CE,1082.35,1252800,1246500,1255500,1230300,-0.5,6300
N,D,136877,LUPIN 25 Aug 2022 CE 670.00,2022-08-25 14:30:00,LUPIN,LUPIN,670.0,CE,682.6,174250,173400,174250,173400,-0.49,850
N,D,122644,HAVELLS 25 Aug 2022 PE 1280.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1280.0,PE,1300.55,101500,101000,101500,101500,-0.49,500
N,D,96777,BALKRISIND 25 Aug 2022 PE 2200.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2200.0,PE,2212.95,62400,62100,62400,62100,-0.48,300
N,D,135537,JINDALSTEL 25 Aug 2022 CE 420.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,420.0,CE,409.95,800000,796250,797500,797500,-0.47,3750
N,D,86405,APOLLOHOSP 25 Aug 2022 PE 4400.00,2022-08-25 14:30:00,APOLLOHOSP,APOLLOHOSP,4400.0,PE,4343.05,30375,30250,30375,30250,-0.41,125
N,D,149879,SBIN 25 Aug 2022 PE 535.00,2022-08-25 14:30:00,SBIN,SBIN,535.0,PE,526.6,381000,379500,381000,379500,-0.39,1500
N,D,142636,SUNPHARMA 25 Aug 2022 PE 920.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,920.0,PE,914.0,356300,354900,356300,358400,-0.39,1400
N,D,145000,WIPRO 25 Aug 2022 PE 430.00,2022-08-25 14:30:00,WIPRO,WIPRO,430.0,PE,437.25,1568000,1562000,1567000,1572000,-0.38,6000
N,D,133470,ICICIBANK 25 Aug 2022 PE 870.00,2022-08-25 14:30:00,ICICIBANK,ICICIBANK,870.0,PE,881.8,1683000,1677500,1700875,1681625,-0.33,5500
N,D,96571,BAJFINANCE 25 Aug 2022 CE 7100.00,2022-08-25 14:30:00,BAJFINANCE,BAJFINANCE,7100.0,CE,7286.0,42875,42750,42875,42750,-0.29,125
N,D,138571,MUTHOOTFIN 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1080.0,CE,1050.55,459375,458250,461250,462000,-0.24,1125
N,D,135803,JSWSTEEL 25 Aug 2022 CE 690.00,2022-08-25 14:30:00,JSWSTEEL,JSWSTEEL,690.0,CE,672.55,567000,565650,569700,567000,-0.24,1350
N,D,90125,AUBANK 25 Aug 2022 CE 650.00,2022-08-25 14:30:00,AUBANK,AUBANK,650.0,CE,640.0,671000,670000,671000,669000,-0.15,1000
N,D,112253,DIVISLAB 25 Aug 2022 PE 3650.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3650.0,PE,3744.0,109650,109500,109650,109500,-0.14,150
N,D,136569,LT 25 Aug 2022 CE 1880.00,2022-08-25 14:30:00,LT,LT,1880.0,CE,1848.2,459600,459000,459600,457800,-0.13,600
N,D,142631,SUNPHARMA 25 Aug 2022 CE 900.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,900.0,CE,914.0,702100,701400,701400,701400,-0.1,700
N,D,138569,MUTHOOTFIN 25 Aug 2022 CE 1060.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1060.0,CE,1050.55,564000,563625,562875,577125,-0.07,375
N,D,136563,LT 25 Aug 2022 CE 1820.00,2022-08-25 14:30:00,LT,LT,1820.0,CE,1848.2,597600,597300,597300,597300,-0.05,300
N,D,112046,DEEPAKNTR 25 Aug 2022 CE 2100.00,2022-08-25 14:30:00,DEEPAKNTR,DEEPAKNTR,2100.0,CE,2097.0,486750,486500,492250,483000,-0.05,250
N,D,134950,MINDTREE 25 Aug 2022 CE 3450.00,2022-08-25 14:30:00,MINDTREE,MINDTREE,3450.0,CE,3545.0,10400,10400,10400,10400,0.0,0
N,D,129769,METROPOLIS 25 Aug 2022 PE 1420.00,2022-08-25 14:30:00,METROPOLIS,METROPOLIS,1420.0,PE,1447.0,300,300,300,300,0.0,0
N,D,111961,DALBHARAT 25 Aug 2022 PE 1560.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1560.0,PE,1580.2,1000,1000,1000,1000,0.0,0
N,D,134811,INFY 25 Aug 2022 CE 1560.00,2022-08-25 14:30:00,INFY,INFY,1560.0,CE,1595.0,1249500,1249500,1249500,1249200,0.0,0
N,D,141153,RAMCOCEM 25 Aug 2022 CE 740.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,740.0,CE,757.0,34850,34850,34850,34850,0.0,0
N,D,141154,RAMCOCEM 25 Aug 2022 PE 740.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,740.0,PE,757.0,34000,34000,34000,34000,0.0,0
N,D,111960,DALBHARAT 25 Aug 2022 CE 1560.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1560.0,CE,1580.2,4000,4000,4000,4000,0.0,0
N,D,144382,UBL 25 Aug 2022 PE 1620.00,2022-08-25 14:30:00,UBL,UBL,1620.0,PE,1654.0,9600,9600,9600,9600,0.0,0
N,D,144388,UBL 25 Aug 2022 PE 1680.00,2022-08-25 14:30:00,UBL,UBL,1680.0,PE,1654.0,1200,1200,1200,1200,0.0,0
N,D,144384,UBL 25 Aug 2022 PE 1640.00,2022-08-25 14:30:00,UBL,UBL,1640.0,PE,1654.0,14400,14400,14400,14400,0.0,0
N,D,136304,LAURUSLABS 25 Aug 2022 PE 570.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,570.0,PE,577.95,72000,72000,72900,72000,0.0,0
N,D,122234,LTTS 25 Aug 2022 CE 3750.00,2022-08-25 14:30:00,LTTS,LTTS,3750.0,CE,3679.95,4200,4200,4200,4200,0.0,0
N,D,137606,MCDOWELL-N 25 Aug 2022 PE 830.00,2022-08-25 14:30:00,MCDOWELL-N,MCDOWELL-N,830.0,PE,811.9,31875,31875,31875,31875,0.0,0
N,D,111546,DABUR 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,DABUR,DABUR,570.0,CE,579.95,117500,117500,117500,117500,0.0,0
N,D,140573,PIIND 25 Aug 2022 CE 3350.00,2022-08-25 14:30:00,PIIND,PIIND,3350.0,CE,3390.0,6750,6750,6750,6750,0.0,0
N,D,140571,PIIND 25 Aug 2022 CE 3300.00,2022-08-25 14:30:00,PIIND,PIIND,3300.0,CE,3390.0,20250,20250,20250,20250,0.0,0
N,D,143100,TATACOMM 25 Aug 2022 PE 1080.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1080.0,PE,1083.3,16500,16500,16500,16500,0.0,0
N,D,133700,ICICIPRULI 25 Aug 2022 PE 575.00,2022-08-25 14:30:00,ICICIPRULI,ICICIPRULI,575.0,PE,577.25,13500,13500,13500,13500,0.0,0
N,D,144383,UBL 25 Aug 2022 CE 1640.00,2022-08-25 14:30:00,UBL,UBL,1640.0,CE,1654.0,40000,40000,40000,40000,0.0,0
N,D,142143,SHREECEM 25 Aug 2022 CE 21250.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21250.0,CE,21385.0,750,750,750,750,0.0,0
N,D,142812,SUNTV 25 Aug 2022 PE 490.00,2022-08-25 14:30:00,SUNTV,SUNTV,490.0,PE,486.9,18000,18000,18000,18000,0.0,0
N,D,111967,DALBHARAT 25 Aug 2022 PE 1620.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1620.0,PE,1580.2,3500,3500,3500,3500,0.0,0
N,D,134518,INDIGO 25 Aug 2022 PE 2080.00,2022-08-25 14:30:00,INDIGO,INDIGO,2080.0,PE,2062.0,14700,14700,14700,14700,0.0,0
N,D,133308,HONAUT 25 Aug 2022 PE 42000.00,2022-08-25 14:30:00,HONAUT,HONAUT,42000.0,PE,42689.0,390,390,390,390,0.0,0
N,D,133309,HONAUT 25 Aug 2022 CE 42500.00,2022-08-25 14:30:00,HONAUT,HONAUT,42500.0,CE,42689.0,30,30,30,30,0.0,0
N,D,85237,ALKEM 25 Aug 2022 PE 3000.00,2022-08-25 14:30:00,ALKEM,ALKEM,3000.0,PE,2955.0,35800,35800,35800,35800,0.0,0
N,D,110366,CIPLA 25 Aug 2022 CE 1020.00,2022-08-25 14:30:00,CIPLA,CIPLA,1020.0,CE,1036.0,104650,104650,105300,104650,0.0,0
N,D,139517,OFSS 25 Aug 2022 CE 3350.00,2022-08-25 14:30:00,OFSS,OFSS,3350.0,CE,3352.0,16400,16400,16400,16400,0.0,0
N,D,139518,OFSS 25 Aug 2022 PE 3350.00,2022-08-25 14:30:00,OFSS,OFSS,3350.0,PE,3352.0,200,200,200,200,0.0,0
N,D,135531,JINDALSTEL 25 Aug 2022 CE 390.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,390.0,CE,409.95,378750,378750,378750,377500,0.0,0
N,D,134378,INDIAMART 25 Aug 2022 PE 4200.00,2022-08-25 14:30:00,INDIAMART,INDIAMART,4200.0,PE,4390.3,18750,18750,18750,18750,0.0,0
N,D,139519,OFSS 25 Aug 2022 CE 3400.00,2022-08-25 14:30:00,OFSS,OFSS,3400.0,CE,3352.0,51400,51400,51400,51400,0.0,0
N,D,139520,OFSS 25 Aug 2022 PE 3400.00,2022-08-25 14:30:00,OFSS,OFSS,3400.0,PE,3352.0,6800,6800,6800,6800,0.0,0
N,D,139521,OFSS 25 Aug 2022 CE 3450.00,2022-08-25 14:30:00,OFSS,OFSS,3450.0,CE,3352.0,5000,5000,5000,5000,0.0,0
N,D,110373,CIPLA 25 Aug 2022 PE 1050.00,2022-08-25 14:30:00,CIPLA,CIPLA,1050.0,PE,1036.0,57850,57850,57850,57850,0.0,0
N,D,142146,SHREECEM 25 Aug 2022 PE 21500.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21500.0,PE,21385.0,25,25,25,25,0.0,0
N,D,142144,SHREECEM 25 Aug 2022 PE 21250.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21250.0,PE,21385.0,25,25,25,25,0.0,0
N,D,142142,SHREECEM 25 Aug 2022 PE 21000.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21000.0,PE,21385.0,2225,2225,2225,2225,0.0,0
N,D,133312,HONAUT 25 Aug 2022 PE 43000.00,2022-08-25 14:30:00,HONAUT,HONAUT,43000.0,PE,42689.0,105,105,105,105,0.0,0
N,D,111965,DALBHARAT 25 Aug 2022 PE 1600.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1600.0,PE,1580.2,19500,19500,19500,19500,0.0,0
N,D,138485,MRF 25 Aug 2022 CE 86500.00,2022-08-25 14:30:00,MRF,MRF,86500.0,CE,86422.5,160,160,160,160,0.0,0
N,D,110931,CONCOR 25 Aug 2022 PE 730.00,2022-08-25 14:30:00,CONCOR,CONCOR,730.0,PE,720.0,16000,16000,16000,16000,0.0,0
N,D,142922,SYNGENE 25 Aug 2022 PE 610.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,610.0,PE,595.05,1000,1000,1000,1000,0.0,0
N,D,142921,SYNGENE 25 Aug 2022 CE 610.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,610.0,CE,595.05,32000,32000,32000,32000,0.0,0
N,D,137723,MCX 25 Aug 2022 CE 1280.00,2022-08-25 14:30:00,MCX,MCX,1280.0,CE,1312.0,2000,2000,2000,2000,0.0,0
N,D,137724,MCX 25 Aug 2022 PE 1280.00,2022-08-25 14:30:00,MCX,MCX,1280.0,PE,1312.0,5600,5600,5600,5600,0.0,0
N,D,142920,SYNGENE 25 Aug 2022 PE 600.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,600.0,PE,595.05,26000,26000,26000,26000,0.0,0
N,D,142918,SYNGENE 25 Aug 2022 PE 590.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,590.0,PE,595.05,1000,1000,1000,1000,0.0,0
N,D,137728,MCX 25 Aug 2022 PE 1320.00,2022-08-25 14:30:00,MCX,MCX,1320.0,PE,1312.0,11600,11600,11600,11600,0.0,0
N,D,138481,MRF 25 Aug 2022 CE 85500.00,2022-08-25 14:30:00,MRF,MRF,85500.0,CE,86422.5,50,50,50,50,0.0,0
N,D,83550,ABB 25 Aug 2022 CE 2860.00,2022-08-25 14:30:00,ABB,ABB,2860.0,CE,2900.0,8500,8500,8500,8500,0.0,0
N,D,142915,SYNGENE 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,580.0,CE,595.05,86000,86000,86000,86000,0.0,0
N,D,133704,ICICIPRULI 25 Aug 2022 PE 585.00,2022-08-25 14:30:00,ICICIPRULI,ICICIPRULI,585.0,PE,577.25,4500,4500,4500,4500,0.0,0
N,D,136882,LUPIN 25 Aug 2022 PE 690.00,2022-08-25 14:30:00,LUPIN,LUPIN,690.0,PE,682.6,80750,80750,80750,80750,0.0,0
N,D,142810,SUNTV 25 Aug 2022 PE 485.00,2022-08-25 14:30:00,SUNTV,SUNTV,485.0,PE,486.9,15000,15000,15000,15000,0.0,0
N,D,138304,MPHASIS 25 Aug 2022 PE 2350.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2350.0,PE,2353.8,7875,7875,7875,7875,0.0,0
N,D,135982,KOTAKBANK 25 Aug 2022 PE 1880.00,2022-08-25 14:30:00,KOTAKBANK,KOTAKBANK,1880.0,PE,1842.65,79200,79200,79200,79200,0.0,0
N,D,138308,MPHASIS 25 Aug 2022 PE 2450.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2450.0,PE,2353.8,1050,1050,1050,1050,0.0,0
N,D,142916,SYNGENE 25 Aug 2022 PE 580.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,580.0,PE,595.05,11000,11000,11000,11000,0.0,0
N,D,139782,PAGEIND 25 Aug 2022 PE 50000.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,50000.0,PE,49755.0,315,315,315,315,0.0,0
N,D,90126,AUBANK 25 Aug 2022 PE 650.00,2022-08-25 14:30:00,AUBANK,AUBANK,650.0,PE,640.0,94000,94000,94000,94000,0.0,0
N,D,139783,PAGEIND 25 Aug 2022 CE 50500.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,50500.0,CE,49755.0,345,345,345,345,0.0,0
N,D,151085,TATACHEM 25 Aug 2022 PE 1130.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1130.0,PE,1123.0,192000,192000,192000,192000,0.0,0
N,D,110742,COLPAL 25 Aug 2022 CE 1550.00,2022-08-25 14:30:00,COLPAL,COLPAL,1550.0,CE,1569.4,9450,9450,9450,9450,0.0,0
N,D,110744,COLPAL 25 Aug 2022 CE 1560.00,2022-08-25 14:30:00,COLPAL,COLPAL,1560.0,CE,1569.4,20300,20300,19600,20300,0.0,0
N,D,147356,PERSISTENT 25 Aug 2022 CE 3650.00,2022-08-25 14:30:00,PERSISTENT,PERSISTENT,3650.0,CE,3735.0,5250,5250,5250,5250,0.0,0
N,D,110747,COLPAL 25 Aug 2022 PE 1570.00,2022-08-25 14:30:00,COLPAL,COLPAL,1570.0,PE,1569.4,2800,2800,2800,2800,0.0,0
N,D,110749,COLPAL 25 Aug 2022 PE 1580.00,2022-08-25 14:30:00,COLPAL,COLPAL,1580.0,PE,1569.4,23800,23800,23800,23800,0.0,0
N,D,140008,PERSISTENT 25 Aug 2022 PE 3800.00,2022-08-25 14:30:00,PERSISTENT,PERSISTENT,3800.0,PE,3735.0,6900,6900,6900,6900,0.0,0
N,D,111411,CUMMINSIND 25 Aug 2022 PE 1280.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1280.0,PE,1262.0,1800,1800,1800,1800,0.0,0
N,D,111413,CUMMINSIND 25 Aug 2022 PE 1300.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1300.0,PE,1262.0,19800,19800,19800,19800,0.0,0
N,D,144918,WHIRLPOOL 25 Aug 2022 PE 1780.00,2022-08-25 14:30:00,WHIRLPOOL,WHIRLPOOL,1780.0,PE,1793.6,5950,5950,5950,5950,0.0,0
N,D,144915,WHIRLPOOL 25 Aug 2022 CE 1760.00,2022-08-25 14:30:00,WHIRLPOOL,WHIRLPOOL,1760.0,CE,1793.6,2800,2800,2800,2800,0.0,0
N,D,111071,COROMANDEL 25 Aug 2022 PE 1100.00,2022-08-25 14:30:00,COROMANDEL,COROMANDEL,1100.0,PE,1082.0,1400,1400,1400,1400,0.0,0
N,D,111067,COROMANDEL 25 Aug 2022 PE 1080.00,2022-08-25 14:30:00,COROMANDEL,COROMANDEL,1080.0,PE,1082.0,3500,3500,3500,3500,0.0,0
N,D,147097,PEL 25 Aug 2022 PE 1940.00,2022-08-25 14:30:00,PEL,PEL,1940.0,PE,1925.45,12650,12650,12650,12650,0.0,0
N,D,77175,APOLLOHOSP 25 Aug 2022 CE 4250.00,2022-08-25 14:30:00,APOLLOHOSP,APOLLOHOSP,4250.0,CE,4343.05,17750,17750,17750,17750,0.0,0
N,D,102345,BERGEPAINT 25 Aug 2022 PE 680.00,2022-08-25 14:30:00,BERGEPAINT,BERGEPAINT,680.0,PE,681.5,58300,58300,58300,58300,0.0,0
N,D,111065,COROMANDEL 25 Aug 2022 PE 1070.00,2022-08-25 14:30:00,COROMANDEL,COROMANDEL,1070.0,PE,1082.0,5600,5600,5600,5600,0.0,0
N,D,102347,BERGEPAINT 25 Aug 2022 PE 690.00,2022-08-25 14:30:00,BERGEPAINT,BERGEPAINT,690.0,PE,681.5,9900,9900,9900,9900,0.0,0
N,D,140698,POLYCAB 25 Aug 2022 PE 2450.00,2022-08-25 14:30:00,POLYCAB,POLYCAB,2450.0,PE,2441.0,2400,2400,2400,2400,0.0,0
N,D,139930,PEL 25 Aug 2022 PE 1950.00,2022-08-25 14:30:00,PEL,PEL,1950.0,PE,1925.45,4675,4675,4675,4675,0.0,0
N,D,140694,POLYCAB 25 Aug 2022 PE 2350.00,2022-08-25 14:30:00,POLYCAB,POLYCAB,2350.0,PE,2441.0,13800,13800,13800,13800,0.0,0
N,D,141156,RAMCOCEM 25 Aug 2022 PE 750.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,750.0,PE,757.0,21250,21250,21250,21250,0.0,0
N,D,102349,BERGEPAINT 25 Aug 2022 PE 700.00,2022-08-25 14:30:00,BERGEPAINT,BERGEPAINT,700.0,PE,681.5,14300,14300,14300,14300,0.0,0
N,D,139076,NESTLEIND 25 Aug 2022 PE 19700.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19700.0,PE,19675.0,320,320,320,320,0.0,0
N,D,137916,MFSL 25 Aug 2022 PE 800.00,2022-08-25 14:30:00,MFSL,MFSL,800.0,PE,814.6,76050,76050,76050,78000,0.0,0
N,D,139074,NESTLEIND 25 Aug 2022 PE 19600.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19600.0,PE,19675.0,320,320,320,320,0.0,0
N,D,139073,NESTLEIND 25 Aug 2022 CE 19600.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19600.0,CE,19675.0,1320,1320,1320,1360,0.0,0
N,D,151082,TATACHEM 25 Aug 2022 CE 1110.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1110.0,CE,1123.0,117000,117000,117000,117000,0.0,0
N,D,122814,HAVELLS 25 Aug 2022 PE 1320.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1320.0,PE,1300.55,29000,29000,29000,29000,0.0,0
N,D,143016,TATACHEM 25 Aug 2022 PE 1140.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1140.0,PE,1123.0,164000,164000,164000,164000,0.0,0
N,D,147357,PERSISTENT 25 Aug 2022 PE 3650.00,2022-08-25 14:30:00,PERSISTENT,PERSISTENT,3650.0,PE,3735.0,2250,2250,2250,2250,0.0,0
N,D,135312,IRCTC 25 Aug 2022 PE 680.00,2022-08-25 14:30:00,IRCTC,IRCTC,680.0,PE,667.5,156625,156625,156625,156625,0.0,0
N,D,90128,AUBANK 25 Aug 2022 PE 660.00,2022-08-25 14:30:00,AUBANK,AUBANK,660.0,PE,640.0,11000,11000,11000,11000,0.0,0
N,D,89585,ATUL 25 Aug 2022 PE 9500.00,2022-08-25 14:30:00,ATUL,ATUL,9500.0,PE,9315.0,300,300,300,300,0.0,0
N,D,142442,SRF 25 Aug 2022 PE 2600.00,2022-08-25 14:30:00,SRF,SRF,2600.0,PE,2501.25,9000,9000,9000,9000,0.0,0
N,D,140972,PVR 25 Aug 2022 PE 2020.00,2022-08-25 14:30:00,PVR,PVR,2020.0,PE,1980.2,15059,15059,15059,15059,0.0,0
N,D,142440,SRF 25 Aug 2022 PE 2550.00,2022-08-25 14:30:00,SRF,SRF,2550.0,PE,2501.25,4125,4125,4125,4125,0.0,0
N,D,89582,ATUL 25 Aug 2022 CE 9400.00,2022-08-25 14:30:00,ATUL,ATUL,9400.0,CE,9315.0,2325,2325,2325,2325,0.0,0
N,D,135236,IPCALAB 25 Aug 2022 PE 940.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,940.0,PE,928.5,7800,7800,7800,7800,0.0,0
N,D,89581,ATUL 25 Aug 2022 PE 9300.00,2022-08-25 14:30:00,ATUL,ATUL,9300.0,PE,9315.0,75,75,75,75,0.0,0
N,D,135235,IPCALAB 25 Aug 2022 CE 940.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,940.0,CE,928.5,89050,89050,89050,89050,0.0,0
N,D,104246,BHARTIARTL 25 Aug 2022 CE 690.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,690.0,CE,704.0,465500,465500,465500,465500,0.0,0
N,D,119875,IPCALAB 25 Aug 2022 PE 930.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,930.0,PE,928.5,39650,39650,39650,39650,0.0,0
N,D,119873,IPCALAB 25 Aug 2022 PE 910.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,910.0,PE,928.5,650,650,650,650,0.0,0
N,D,144602,UPL 25 Aug 2022 PE 800.00,2022-08-25 14:30:00,UPL,UPL,800.0,PE,787.0,279500,279500,279500,284700,0.0,0
N,D,144601,UPL 25 Aug 2022 CE 800.00,2022-08-25 14:30:00,UPL,UPL,800.0,CE,787.0,2957500,2957500,2847000,2957500,0.0,0
N,D,88616,ASTRAL 25 Aug 2022 PE 1980.00,2022-08-25 14:30:00,ASTRAL,ASTRAL,1980.0,PE,2009.0,4125,4125,4125,4125,0.0,0
N,D,85982,AMARAJABAT 25 Aug 2022 PE 530.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,530.0,PE,523.0,4000,4000,4000,4000,0.0,0
N,D,134996,INTELLECT 25 Aug 2022 PE 660.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,660.0,PE,632.0,2250,2250,2250,2250,0.0,0
N,D,88960,COFORGE 25 Aug 2022 CE 3750.00,2022-08-25 14:30:00,COFORGE,COFORGE,3750.0,CE,3820.15,2850,2850,2850,2850,0.0,0
N,D,134994,INTELLECT 25 Aug 2022 PE 640.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,640.0,PE,632.0,37500,37500,37500,37500,0.0,0
N,D,83668,ABBOTINDIA 25 Aug 2022 CE 19000.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19000.0,CE,19160.0,600,600,600,600,0.0,0
N,D,83669,ABBOTINDIA 25 Aug 2022 PE 19000.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19000.0,PE,19160.0,3360,3360,3360,3360,0.0,0
